id,title,comment,organization,agency,attachment
FWS-HQ-ES-2013-0073-37197,Submitted Electronically via eRulemaking Portal,"Wolves are Awesome they are part of the ecosystem . If we had not pushed into their territory they woudn't be a problem in the first place .  They are onley fighting a war we started . Wolves went  extienct , The onley reason you care now is because sheep and live stock are being hunted . Thats their fighting back . We started it we should just protect ourselves and livestock better keep wolves. They know when to stop hunting we dont, their  way is more sustainable . If there where no laws most animals would become extient . Pardon my spelling.",,,
EPA-HQ-OA-2017-0190-48332,Comment submitted by D. Pacelli,"I enjoy drinking clean water and breathing fresh air and would<br/>find it quite burdensome not to. <br/>Deanna Pacelli<br/>Oak Park Call To Action<br/>Oak Park, Il. 60304",,,
APHIS-2020-0115-3081,"Comment from Hogg, Juliet",No cormorant massacre please.,,,
NPS-2018-0005-54874,Comment on FR Doc # 2018-10735,"I am writing to respectfully encourage you not to move forward with this proposed rule (RIN 1024-AE38). <br/><br/>It would repeal a scientifically sound rule from 2015 prohibiting the use of some of the cruelest hunting tactics against predators on national preserves in Alaska. Such tactics include killing mother bears and cubs at den sites with the aid of artificial light, baiting brown and black bears, killing wolves and coyotes with pups during their denning season, killing swimming caribou or killing caribou from a motorboat, and using dogs to hunt black bears.<br/><br/>Allowing the use of brutal hunting tactics on highly vulnerable wildlife, such as denning mothers and cubs, is not only unconscionable, but also unlawful. Congress provided a clear directive to the National Park Service to ""provide for the maintenance of sound populations of, and habitat for, wildlife species of inestimable value to the citizens of Alaska and the Nation"" for the ""benefit, use, education, and inspiration of present and future generations"" (16 U.S.C. 3101(a)). These extreme hunting methods, which are neither used nor endorsed by the majority of sport hunters, violate this directive.<br/><br/>These barbaric, scientifically baseless, and unnecessary tactics decimate predators on public lands and undermine protection of natural diversity solely to boost numbers of prey species and cater to trophy hunters. Predators play a critically important role in an ecosystem, ensuring both diversity and proper ecosystem function. Brutal hunting methods such as baiting, hounding, killing young animals, and killing animals at their den sites should have no place on national preserve lands.<br/><br/>The 2015 NPS rule is consistent with federal law and the best available science, was subject to public review and comment, and outlaws only the most extreme hunting tactics in Alaska. I strongly encourage NPS to reject this deeply troubling proposal, and urge the agency to keep the 2015 prohibitions in place.",,,
DOT-OST-2024-0065-7390,Comment from Pedro Palomino,"Dear Secretary Buttigieg, <br/><br/>I urge your support for the allocation of one slot pair to Southwest Airlines so that it can begin daily nonstop service between Ronald Reagan Washington National Airport (DCA) and Harry Reid International Airport (LAS). <br/><br/>Las Vegas is a destination that is in high demand. The variety of national and international events ranging from major sporting events to concerts to conventions are attracting a record number of visitors and diverse clientele to our community--all centered around the vibrant Las Vegas Strip. In 2023, 57.6 million people traveled to Las Vegas through Harry Reid International Airport breaking travel records. <br/><br/>Currently, there is only one roundtrip flight option between DCA and LAS daily. Adding a second DCA slot pair for DCA-LAS will augment travel options and open the Las Vegas market. By injecting Southwest competition into a market like DCA-LAS, it will produce lower airfares. With one additional roundtrip flight, the Department of Transportation (DOT) will enhance competition, expand access, and decrease ticket prices, offering travelers more convenient and affordable travel options to and from Las Vegas.<br/><br/>I strongly urge DOT to favorably consider Southwest's application under Docket DOT-OST-2024-0065 to provide daily and direct roundtrip service between DCA and Las Vegas. This will positively stimulate robust competition within the DCA-LAS market. Thank you for your consideration. <br/><br/>Sincerely,<br/><br/>Pedro Palomino<br/>North Las Vegas,NV<br/>[email]",,,
NPS-2018-0007-24970,Comment on FR Doc # 2018-17386,Please protect our rights to peaceful assembly. ,,,
FDA-2022-N-0082-34386,"Comment from Michniak, Amy","I respectfully request you vote ""No"" in approving the Covid shots for babies as young as 6 months old. Babies and young children have no need of these shots as they have a 99.995% survival rate should they develop Covid. The risk from receiving the shot is much higher than getting Covid itself and the shots have NOT been properly studied. ",,,
USCIS-2021-0006-4287,Comment Submitted by Padma Danturty,"While I support that the Department of Homeland Securitys (DHS) proposed rule, Deferred Action for Childhood Arrivals, DHS Docket No. 2021-0006, aims to preserve and fortify the the Deferred Action for Childhood Arrival (DACA) policy, I do not believe it goes far enough protect who it should protect.  DACA does not go far enough to protect young immigrants of this country because it leaves out an important group: children of parents on long term work visas. Children who also came to America at a very young age, who grew up here, and are facing self-deportation are not covered by DACA because they documented. This is an extreme injustice to a large group of children who also call America their home. To learn more, visit https://www.improvethedream.org/",,,
AMS-TM-17-0050-12339,"Mcgee, Jeanene: ",PLEASE LABEL GMO FOOD. Thank you ,,,
NHTSA-2002-11419-14209,Gayle Carson - Comments,I am upset about the NHTSA proposed fuel economy standards because NOt enough is being done to urge industry into looking at sources of energy other than oil.  This has political as well as environmental ramifications.<br/><br/>It is important to reduce oil consumption from light trucks today because It's important to reduce our all forms of oil consumtion.  Light trucks are just the most visible example of how we squander our resources.,,,
ED-2021-OUS-0082-47786,Comment on FR Doc # 2021-15831,"President Joe Biden,<br/><br/>The Public Service Loan Forgiveness program is broken. It was a simple but powerful idea:  borrowers working in public service would have their remaining student debt forgiven after 10 years. However, year after year, the Department of Education has rejected 98 out of every 100 public service workers who have applied to have their debts cancelled. I am just one of these student loan borrowers who teach in our schools, work in our hospitals, serve our country, and have shouldered the burden of keeping us safe on the front lines of the COVID-19 pandemic. In exchange for our commitments to public service, we were promised that our student debt would be erased— a promise the Biden Administration should keep.<br/><br/>The student debt crisis also disproportionally hurts women and borrowers of color, magnifying inequality caused by a history of discrimination across the economy. The failure of PSLF isn’t just a broken promise, it is also a missed opportunity to address racial and gender inequity and deliver on President Biden’s promise to build back better. <br/><br/>President Biden and Education Secretary Cardona must immediately deliver student debt relief to public service workers.<br/><br/>For me and all borrowers who have worked for a decade in public service, President Biden and the Department of  Education should immediately discharge all of their federal student loans in full. Every borrower should immediately get credit for every month spent in public service, regardless of the type of federal student loan, payment plan, or other so-called requirements. Red tape and bureaucratic hurdles should not be a barrier to action—the Secretary should use all legal tools available to eliminate these unjust debts. <br/><br/>No more tricks or traps. It is time for the Biden Administration to keep the promise to public service workers and eliminate this debt.<br/><br/>[email]",,,
BOEM-2022-0031-241217,"Comment from King, Carla",I am an American voter and I'm writing to tell you that energy prices matter to me and they are still too high.  We've not exhausted every tool in the toolbox. It is time to open up Federal lands and waters to leasing and energy development. Enough is enough!,,,
USC-RULES-CV-2019-0003-0071,Comment on USC-RULES-CV-2019-0003,"I believe this Amendment will be beneficial to everyone in our justice system, because it will speed up the process of determining if a case has been properly removed based upon diversity jurisdiction.",,,
OFCCP-2019-0003-33337,Comment on FR Doc # 2019-17472,"I strongly urge the Department of Labor to reject the proposed rule allowing employers contracting with the federal government to discriminate against LGBTQ people and other groups. The proposed rule would turn our country's founding principle of religious liberty into a license to discriminate  with our taxpayer dollars. <br/> <br/>Current, longstanding nondiscrimination protections are about ensuring that every person can earn a living, provide for their families, and safely go about their daily lives without fear of repercussion for who they are. <br/> <br/>Discrimination has no place in this country. Reject the proposed rule.",American Civil Liberties Union,,
BLM-2023-0005-115760,Comment on FR Doc # 2023-14287,"Dear BLM 2023-0005-0001,<br/><br/>I appreciate the Bureau of Land Management (BLM) taking this common-sense step to implement increased bond amounts found in the Fluid Mineral Leases and Leasing Process. The new rules will likely alleviate the financial burden that has been placed on taxpayers for far too long. In the West we understand that fossil fuel development will continue for some time; we also understand that without proper oversight, we'll be left with the responsibility to clean up the mess. BLM's current rules fail to ensure that reclamation occurs in a complete way, and oil and gas companies have proven time and time again that without the proper incentive, they will abandon or sell their wells before cleaning them up.<br/><br/>For decades, the lack of sufficient reclamation bonds and oversight has left communities throughout the West to bear many impacts of oil and gas production, including many impacts that could have been avoided or mitigated. Many westerners live and often farm or ranch on land that overlies federal minerals. If they don't own the mineral rights, they often don't have any say in how oil companies use their property. When, as often happens, the companies orphan their wells or file for bankruptcy, the remaining infrastructure impedes ranching and other uses of the land. Unreclaimed wells can also leak toxic chemicals into groundwater, or damage the land. This often leads to a loss in livelihoods in the case of farmers and ranchers, or degraded health in the cases of rural communities.<br/><br/>I urge BLM to swiftly and effectively implement this common-sense rule to ensure communities like mine are protected from preventable harms from current and future oil and gas development.<br/><br/>Sincerely,<br/>Ms dorothy troup<br/>NM",,,
ED-2016-OESE-0032-9392,Comment on FR Doc # 2016-12451,This regulation goes behind the backs of Congress and the American people. Congress stopped Obama from forcing Common Core on our schools. And this regulation allows him to ignore them and the law. <br/><br/>That's why I'm asking you to stop this regulation now.,,,
VA-2022-VHA-0021-38427,Comment on VA-2022-VHA-0021-0001,"Dear Secretary Denis McDonough,<br/><br/>I am writing in support of the rule allowing veterans and their dependents to receive information about abortion and abortion care to protect their life or health through health centers within the Veterans Health Administration (VHA) system.<br/><br/>Those who have served in uniform, along with their families, deserve the best medical care available, without political interference or additional burdens.<br/><br/>Thank you for implementing this important rule to help safeguard the health and rights of everyone who depends on VA health clinics. I strongly encourage the Department of Veterans Affairs to finalize this rule.<br/><br/>Sincerely,<br/>Ms. Vreni Jones",,,
FWS-HQ-IA-2024-0124-11531,"Comment from Sai, Mi","Distinguished Mr / Lady Hello!<br/>I am opposed to the Smithsonian National Zoo and the Institute for the Conservation of Biological Sciences applying to China for giant pandas. Application Warrant No. PER11620248, Case No. FWS-HQ-IA-2024-0124. For wild animals, all captivity and restrictions on their freedom of survival are foolish acts that go against their nature and the laws of nature! To harm oneself in such a way is like digging a human's own grave! Please, therefore, reject this application. Thank you!",,,
EEOC-2023-0004-86527,"Comment from Gardner, Cullen EEOC-2023-0004","Dear Joe Biden,<br/><br/>Thank you for protecting pregnant workers from discrimination regardless of how their pregnancy ends.<br/><br/>No employer should come between an individual and their access to health care.<br/><br/>I support the Equal Employment Opportunity Commission’s proposed rule to implement the Pregnant Workers Fairness Act, and the right of all workers to maintain their employment and financial security while getting the reproductive health care and accommodations they need, regardless of how their pregnancy ends. Recognizing that workers need reasonable accommodations related to abortion care is a crucial step for advancing nondiscrimination protections for pregnant people in the workplace.<br/><br/>Sincerely,<br/>Cullen Gardner<br/>Boise, ID 83702",,,
ED-2016-OESE-0056-0912,Comment on FR Doc # 2016-20989,"I am an educator and a member of the National Education Association, and I urge the U.S. Department of Education to re-think its proposed regulations to implement the Every Student Succeeds Act's (ESSA) Title I supplement, not supplant fiscal requirement.  To support all students, implementation should be done in a way that preserves the law's longstanding commitment to equity while also ensuring that local efforts to better serve students most in need are not undermined.<br/><br/>Ensuring that every student has a meaningful opportunity to learn is a State's first responsibility.  For students to graduate college and career-ready requires the State to provide students with the resources necessary according to their needs, such as access to high-quality preschool, a well-rounded curriculum, participation in advanced coursework, and a safe and healthy learning environment with modern materials, technology, and facilities.<br/><br/>Through no fault of their own, and despite greater effort in many places, poorer communities are often unable to provide the same opportunity to students as those provided to students in wealthier communities.  <br/><br/>The defining purpose of Title I under ESSA is to layer federal funds on top of State and local funds to provide students from low-income families with the extra supports they need to thrive.  Although ESSA requires States to be compliant with the supplement, not supplant provision, only local educational agencies (LEAs) must meet a specific test. ESSA places the burden on LEA's, which have more limited means to correct for any deficiencies, rather than the State.<br/><br/>In addition, there is evidence that not all LEAs parcel out State and local funds to their schools equitably, leaving students without access to the extra supports they need.  This is a secondary concern compared to the disparity in funding between districts in a State, but a disparity nonetheless that could be fixed with a sensible federal regulation.<br/><br/>Some of the Department's proposed rules in how an LEA can demonstrate compliance with the supplement, not supplant provision promote or support local efforts to make funding more equitable.  Other rules, although well-intended, may lead to funding practices that run counter to the notion of fairness and could undercut what is in the best interests of students.<br/><br/>To support collaboratively designed efforts, the rules should be flexible enough to ensure that local efforts to promote diversity that have been shown to benefit all students, such as through magnet schools or community schools, should not be harmed unintentionally.<br/><br/>Educators are experts at working with students and helping them reach their potential and we are ready to lead implementation efforts in our communities so students have access to the public schools they deserve.  The State in particular and the LEA must do their parts also. We must also support efforts to show what that funding is spent on so we ensure students have access to the supports they need to succeed.<br/><br/>The Department's regulation as proposed demonstrates its willingness to listen to practitioners due to the additional flexibility and workforce protections included compared to the original proposal offered earlier this year.  I am asking the Department to reexamine for a second time its proposed regulation to ensure that a narrow emphasis on spending comparisons, which says little about actual needs, does not prompt the same straightjacket adherence to compliance that failed under the No Child Left Behind law and preempts local approaches that may better serve our most vulnerable students.",,,
FNS-2019-0001-21353,Comment on FR Doc # 2019-12806,"Dear Secretary Sonny Perdue,<br/><br/>The foods we eat can help keep us healthy or increase our risk of disease, but our diets are also having profound effects on the environment. The 2015 Dietary Guidelines Advisory Committee found that the average US diet is contributing to climate change and degrading natural resources such as air, soil, and water that both farmers and the public rely on.<br/><br/>However, eating more sustainably can help us protect our natural resources and public health for generations to come. In addition to preventing chronic disease, the 2020 Dietary Guidelines for Americans must also prioritize the long-term health and sustainability of our food supply.<br/><br/>I strongly urge the Dietary Guidelines Advisory Committee to consider current scientific evidence surrounding our future food security and publish guidelines that incorporate discussion of sustainable diets.<br/><br/>Sincerely,<br/>Mr. William Crawford<br/>Evanston, WY 82931",,,
ATF-2021-0001-30608,Comment on FR Doc # 2021-10058,"I just wanted to say that a gun in of itself, does nothing. It is the person behind it.  Regarding the restriction in control on 80% lowers would probably solve nothing. <br/><br/>In fact, it’s a person would have to make their own firearm instead of simply buying one; that would definitely slow down crime and instantaneous shooting spree‘s. ",,,
EPA-HQ-OA-2017-0190-13088,Anonymous public comment,"Your job is to protect the environment, you should be doing your job, not destroying this agency and everything that it stands for. Clean air and water should be the first priority to maintain, not the first thing on the chopping block. Getting rid of regulations that protect the air we breathe and the water we drink is completely against the public interest and it is shocking that we, as citizens, even have to remind you of that!<br/>The existing regulations were enacted to fill a public need for clean water and air. Undoing these regulations is absolutely not in the best interest of the citizens of the United States, nor the world.<br/>",,,
NPS-2018-0005-91026,Comment on FR Doc # 2018-10735,I am very angry at the proposal that would permit extreme hunting tactics in Alaska. This not hunting; it is barbaric and inhumane killing. These obscene regulations do not belong on the books and cast aside one of the main purposes of national parks: to protect wildlife. I urge you to reconsider this proposal and keep in place bans on extreme hunting tactics in Alaska.,self,,
NOAA-NMFS-2023-0027-20726,"Comment from Pang, Carmen","Dear David Bernhart,<br/><br/>I am writing to you today in support of the proposal to set a year-round 10-knot vessel speed restriction in parts of the Gulf of Mexico to protect the endangered Rice’s whale from collisions and noise pollution. <br/><br/>Fossil fuel exploration development and other human activities have made the Rice’s whale one of the most endangered large whale species in the world. Your own scientists have concluded that the death of even a single reproductive-age female would jeopardize the existence of this species.  <br/><br/>So, any way to mitigate risks to these whales’ survival should be implemented immediately.  This includes mandatory speed limits and other reasonable measures governing vessel traffic within the whales’ habitat:  <br/><br/>** a mandatory 10-knot speed limit; <br/>** no vessel transits at night; <br/>** utilize visual observers and maintain a separation distance of 500 m from Rice's whales; <br/>** use and operate an Automatic Identification System, or notify NMFS of transits through the habitat;  <br/>** and report deviations from these requirements to NMFS. <br/><br/>Based on the latest science showing that these whales are persistently found in waters 100-400 meters deep all the way to the U.S.-Mexico border, these measures are needed not only within the whales’ previously identified “core habitat,” but throughout the Gulf.  Slowing down for Gulf of Mexico whales is a key step and only one part of the protection that is needed. These whales can recover as long as conditions improve, but that all depends on our actions. Unless the Biden administration takes significant conservation actions, the U.S. is likely to cause the first extinction of a great whale species resulting from human activity. We cannot let that happen.<br/><br/>Sincerely,<br/>Carmen Pang<br/>Decatur, GA 30030",,,
NPS-2018-0005-110108,Comment on FR Doc # 2018-10735,"I am writing to respectfully encourage you not to move forward with this proposed rule (RIN 1024-AE38). It would repeal a scientifically sound rule from 2015 prohibiting the use of some of the cruelest hunting tactics against predators on national preserves in Alaska. Such tactics include killing mother bears and cubs at den sites with the aid of artificial light, baiting brown and black bears, killing wolves and coyotes with pups during their denning season, killing swimming caribou or killing caribou from a motorboat, and using dogs to hunt black bears.<p>Allowing the use of brutal hunting tactics on highly vulnerable wildlife, such as denning mothers and cubs, is not only unconscionable, but also unlawful. Congress provided a clear directive to the National Park Service to 'provide for the maintenance of sound populations of, and habitat for, wildlife species of inestimable value to the citizens of Alaska and the Nation' for the 'benefit, use, education, and inspiration of present and future generations' (16 U.S.C. 3101(a)). These extreme hunting methods, which are neither used nor endorsed by the majority of sport hunters, violate this directive.<p>These barbaric, scientifically baseless, and unnecessary tactics decimate predators on public lands and undermine protection of natural diversity solely to boost numbers of prey species and cater to trophy hunters. Predators play a critically important role in an ecosystem, ensuring both diversity and proper ecosystem function. Brutal hunting methods such as baiting, hounding, killing young animals, and killing animals at their den sites should have no place on national preserve lands.<p>The 2015 NPS rule is consistent with federal law and the best available science, was subject to public review and comment, and outlaws only the most extreme hunting tactics in Alaska. I strongly encourage NPS to reject this deeply troubling proposal, and urge the agency to keep the 2015 prohibitions in place.",,,
CFPB-2022-0003-9895,Comment Submitted by Tim Fleischer ,See Attached,,,None
FTC-2019-0054-102557,Comment Submitted by Anonymous Anonymous,"In my opinion, the things that are not kid friendly are: bad influence, cursing/swearing, blood, gore, inappropriate images, drugs and such and things that are to scary for younger audience. Thank you for reading",,,
NOAA-NMFS-2017-0060-0004,Comment from Walt Proctor,"In regards to amendment 36A<br/><br/>I want to to put forth support for NO CHANGE WHATSOEVER!  This action is just another NONE FISHERMAN VOTED UPON grab for a complete IFQ program for all reef fish.<br/><br/>Amendments like this should be voted ""yea>or>nay"", by ALL current reef fish permit holders in a ""ONE permit, ONE vote"" manner NOT A WEIGHTED VOTE process.<br/><br/>Thank You",,,
FWS-R3-ES-2024-0137-13824,"Comment from Blechman, Peg","Dear U.S. Fish and Wildlife Service,  <br/><br/>I strongly urge you to finalize Endangered Species Act protection for monarch butterflies without delay. <br/><br/>The science is clear: Migratory monarch populations are facing extinction. Safeguards are urgently needed to rebuild monarch numbers because these once-common butterflies have drastically declined and now need our help to survive. <br/><br/>Protection for these beloved butterflies is warranted because of growing threats from climate change, logging of their winter habitat in Mexico and California, pesticides, ongoing loss of milkweed and wildflowers to sprawl development, and disease.  <br/><br/>Monarch protections should include safeguards from pesticides, especially insecticides that are particularly harmful to pollinators. <br/><br/>The Endangered Species Act listing should protect monarchs from commercial sale because mass-reared monarchs threaten the health of wild populations. <br/><br/>The listing should identify measures to prevent the import of avocados grown on illegally deforested lands in monarchs’ winter habitat.  <br/><br/>Monarchs also need a comprehensive recovery plan, conservation funding, and critical habitat designation. <br/><br/>I strongly support the proposal to protect their overwintering habitat in California. But eastern monarchs also need critical habitat, especially along their migratory corridors. <br/><br/>The Service should include national wildlife refuges and other federal lands in critical habitat for eastern monarchs so that they have designated protected areas to complete their migratory journeys. <br/><br/>Monarchs are culturally significant across North America. <br/><br/>Generations of students have learned about metamorphosis by watching their amazing lifecycle. <br/><br/>Please make sure these orange-and-black beauties survive for future generations by finalizing their protection.<br/><br/>Sincerely,<br/>Peg Blechman<br/>DC 20008",,,
CMS-2016-0053-0572,"Soiffer, Robert--MA",Please see the attached comments on New Technology Add On Payment application for Defitelio (defibrotide sodium). ,,,Dana-Farber Cancer Institute
HHS-OS-2017-0002-4904,Comment on FR Doc # 2017-23257,"Dear Director Jane Norton,<br/><br/>The mission of the Department of Health and Human Services (HHS) is to put the health and well-being of the public first. But instead of working to ensure everyone has equal access to comprehensive and nondiscriminatory services, HHS is asking for suggestions on how to expand the use of religious beliefs to discriminate and deny patients health care.<br/>It is not the case that faith-based entities are facing barriers to participating in HHS programs. What some faith-based entities have identified as barriers are simply non-discrimination requirements, as well as laws and programs conditions that require the delivery of essential and medically necessary health care services. The non-discrimination requirements, laws, and program conditions are not barriers, but rather fundamental legal requirements from which there can be no ""accommodation."" <br/><br/>A health care provider's religious beliefs should never determine the care a patient receives, and patients should not have to fear that a health care provider will turn them away due to religious or moral beliefs. Yet, hospitals use religious beliefs to refuse to treat a woman seeking abortion, even when it is the standard of care; pharmacies cite religion to refuse to fill birth control prescriptions, and providers refuse to treat LGBTQ individuals simply because of their gender identity or sexual orientation. When these refusals happen, patients suffer harmful health consequences. The harms caused by refusals to provide care have a disproportionate impact on those who already face multiple barriers to care, including communities of color, LGBTQ individuals, people facing language barriers, and those struggling to make ends meet.<br/>HHS should not be looking for ways to make it easier for entities to let religion dictate patient care. Instead, HHS should follow its mission and commit to protect individual health and well-being. It should ensure that all entities participating in HHS programs adhere to federal nondiscrimination requirements and requirements to provide patients with evidence-based essential care. And HHS should seek ways to address the real discrimination that women, LGBTQ people, and others face  every day.<br/><br/>Sincerely,<br/>Sharon Sickles<br/>  Des Moines, IA 50311",,,
DEA-2023-0029-32301,Comment on FR Doc # 2023-04248,"To whom it may concern,<br/><br/>I am writing to express my concerns regarding the proposed DEA rules limiting the prescription of testosterone via telehealth. For me, testosterone is a life-saving medication. As a transgender, nonbinary person with ADHD, I benefit from telemedicine. I can meet with my doctor in a safe virtual space to talk about my health needs. Because I am transgender, I have special concerns or needs that can only be addressed by a doctor who specializes in transgender health care. <br/><br/>Without this access, I know from experience that I would receive inappropriate, sub-par, or even harmful medical attention. Many people in my community drive hundreds of miles to see the only doctor in their area who accepts transgender patients. Others wait up to a year for a single appointment. Telemedicine erases these wait times and makes it possible to go on with life, instead of waiting for the life-saving health care we need.<br/><br/>Please support equal access to health care for all Americans—including those of us who need testosterone, opioids, and  stimulants as life-sustaining medication. <br/><br/>Sincerely,<br/><br/>J. Castro",,,
FS-2023-0006-88042,Comment on FR Doc # 2023-08429,"Thank you for this opportunity to provide input on how the Forest Service should foster ecosystem and climate resilience on federal forest lands. It is critical that we prioritize the protection of mature and old-growth forests and trees to meet these goals.<br/><br/>As your agencies have identified, older forests and trees are crucial for addressing the interlinked climate and biodiversity crises. These trees store the vast majority of the above-ground carbon in a forest. Older forests and trees are also far more adaptable to the impacts of climate change, especially compared to industrial tree plantations.<br/><br/>Furthermore, these ecosystems provide vital and unique habitats for wildlife, and intact forested watersheds produce high-quality water vital for aquatic life in the forest and those who depend on it downstream.<br/><br/>We urge you to include an end to ecologically harmful logging of mature and old-growth forests and trees on federal land in any future administrative rules. While there are certainly other threats to our older forests, like wildfire and drought, the threat of logging is fully under your control and can be addressed immediately.<br/><br/>We ask you to act quickly to protect mature forests and trees. Not only are they more valuable to us now standing up, with your protection they can grow to become old-growth and continue to help mitigate the climate crisis, contribute to healthy watersheds and foster resilient ecosystems.",,,
DOI-2017-0002-564878,Comment on FR Doc # 2017-09490,"Secretary Zinke,<br/><br/>National parks, monuments, public lands, and waters are a critical part of our nation's economy - especially for the many rural communities in Maine. Katahdin Woods and Waters National Monument is a beautiful natural area, which protects our natural resources for hunters, hikers, fisherman, snowmobilers, and others to enjoy. The Katahdin region is already seeing new benefits from the tourism, outdoor recreation, and quality of life associated with a national monument, and it will only continue to improve life for Maine people.<br/><br/>Katahdin Woods and Waters tells the story of both Native American history and culture as well as famous Americans like Theodore Roosevelt and the logging heritage of the region. This monument and the $40 million endowment that came with it are tremendous gifts to all Americans that should be preserved at all costs. <br/><br/>The process to designate the Katahdin Woods and Waters National Monument was open and transparent with multiple well-attended meetings. Polling shows tremendous public support both locally and across the state and this support grows every day as the benefits of the monument to the public become clearer.<br/><br/>Our national monuments should remain protected for future generations to enjoy - they are a gift that belongs to all. Any attempt to attack one monument by rolling back protections would be an attack on them all. I urge you to support our public lands and waters and recommend that our current national monuments remain protected.<br/><br/>Sincerely,<br/>",,,
